mode: atomic
gotex\tabular\tabular.go:72.50,74.28 2 1
gotex\tabular\tabular.go:78.2,78.28 1 1
gotex\tabular\tabular.go:74.28,77.3 1 5
gotex\tabular\tabular.go:81.49,82.32 1 1
gotex\tabular\tabular.go:82.32,85.3 1 0
gotex\tabular\tabular.go:85.3,88.3 1 1
gotex\tabular\tabular.go:94.32,99.33 2 0
gotex\tabular\tabular.go:104.2,104.16 1 0
gotex\tabular\tabular.go:107.2,107.27 1 0
gotex\tabular\tabular.go:122.2,122.16 1 0
gotex\tabular\tabular.go:125.2,131.13 6 0
gotex\tabular\tabular.go:99.33,101.3 1 0
gotex\tabular\tabular.go:101.3,103.3 1 0
gotex\tabular\tabular.go:104.16,106.3 1 0
gotex\tabular\tabular.go:107.27,109.26 1 0
gotex\tabular\tabular.go:112.3,112.25 1 0
gotex\tabular\tabular.go:119.3,119.16 1 0
gotex\tabular\tabular.go:109.26,111.4 1 0
gotex\tabular\tabular.go:112.25,113.13 1 0
gotex\tabular\tabular.go:113.13,115.5 1 0
gotex\tabular\tabular.go:115.5,117.5 1 0
gotex\tabular\tabular.go:122.16,124.3 1 0
gotex\tabular\tabular.go:135.55,136.9 1 0
gotex\tabular\tabular.go:141.2,141.10 1 0
gotex\tabular\tabular.go:136.9,138.4 1 0
gotex\tabular\tabular.go:138.4,140.4 1 0
gotex\tabular\tabular.go:146.53,156.2 6 0
